nom_abrege,libelle,type,longueur,dessin_M,dessin_L,dessin_XL,url
EVE,Type d’événement ,Alphanumérique,4,Non,Non,Oui,/sirene/public/variable/syr_eve
DATEVE,Date de l’événement,Alphanumérique.Elle se présente sous la forme : AAAAMMJJIl existe quelques unités pour lesquelles seule l'année AAAA est renseignée. Il s'agit d'unités dont la date exacte d'événement n'est pas connue.Nous vous conseillons d'intégrer une date d'événement conventionnelle non significative pour ces unités afin d'en faciliter le repérage dans vos fichiers.,8,Non,Non,Oui,/sirene/public/variable/dateve
IND_PUBLIPO,Indicateur du champ du publipostage,Alphanumérique,1,Non,Oui,Oui,/sirene/public/variable/syr-ind-publipo
MENSEIGNE,Indicateur de mise à jour de L’enseigne de l’entreprise ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/menseigne
MAPET,Indicateur de mise à jour de l’activité principale de l’établissement ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/mapet
MADRESSE,Indicateur de mise à jour de l’adresse de localisation de l’établissement ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/madresse
MPRODET,Indicateur de mise à jour du caractère productif de l’établissement ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/syr_mprodet
MAUXILT,Indicateur de mise à jour du caractère auxiliaire de l’établissement ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/mauxilt
MNOMEN,Indicateur de la mise à jour du nom ou de la raison sociale ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/mnomen
MSIGLE,Indicateur de mise à jour du sigle ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/msigle
MNJ,Indicateur de la mise à jour de la nature juridique ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/syr_mnj
MAPEN,Indicateur de mise à jour de l’activité principale de l’entreprise ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/mapen
MPRODEN,Indicateur de mise à jour du caractère productif de l’entreprise ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/syr_mproden
MNICSIEGE,Indicateur de mise à jour du Nic du siège ou de l’établissement principal ,Alphanumérique,1,Non,Non,Oui,/sirene/public/variable/mnicsiege
TEL,Téléphone,Alphanumérique.La variable est calée à gauche. Il peut exister des blancs entre les groupes de chiffres.,14,Oui,Non,Oui,/sirene/public/variable/syr-tel
ADR_MAIL,Adresse mail,Alphanumérique,80,Oui,Non,Oui,/sirene/public/variable/syr-adr-mail
TYPCRECH,Type de création,Alphanumérique,1,Oui,Non,NA,/sirene/public/variable/syr-typcrech
